bean_name;bean_details
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
UnixOperatingSystem;OpenFileDescriptorCount
UnixOperatingSystem;MaxFileDescriptorCount
UnixOperatingSystem;CommittedVirtualMemorySize
UnixOperatingSystem;TotalSwapSpaceSize
UnixOperatingSystem;FreeSwapSpaceSize
UnixOperatingSystem;ProcessCpuTime
UnixOperatingSystem;FreePhysicalMemorySize
UnixOperatingSystem;TotalPhysicalMemorySize
UnixOperatingSystem;AvailableProcessors
UnixOperatingSystem;Arch
UnixOperatingSystem;SystemLoadAverage
UnixOperatingSystem;Name
UnixOperatingSystem;Version
Logging;LoggerNames#0
Logging;LoggerNames#1
Logging;LoggerNames#2
Logging;LoggerNames#3
Logging;LoggerNames#4
Logging;LoggerNames#5
Logging;LoggerNames#6
Logging;LoggerNames#7
Logging;LoggerNames#8
Logging;LoggerNames#9
Logging;LoggerNames#10
Logging;LoggerNames#11
Logging;LoggerNames#12
Logging;LoggerNames#13
CompilationImpl;CompilationTimeMonitoringSupported
CompilationImpl;TotalCompilationTime
CompilationImpl;Name
MBeanServerDelegate;MBeanServerId
MBeanServerDelegate;SpecificationName
MBeanServerDelegate;SpecificationVersion
MBeanServerDelegate;SpecificationVendor
MBeanServerDelegate;ImplementationName
MBeanServerDelegate;ImplementationVersion
MBeanServerDelegate;ImplementationVendor
MemoryImpl;Verbose
MemoryImpl;ObjectPendingFinalizationCount
MemoryImpl;HeapMemoryUsage.committed
MemoryImpl;HeapMemoryUsage.init
MemoryImpl;HeapMemoryUsage.max
MemoryImpl;HeapMemoryUsage.used
MemoryImpl;NonHeapMemoryUsage.committed
MemoryImpl;NonHeapMemoryUsage.init
MemoryImpl;NonHeapMemoryUsage.max
MemoryImpl;NonHeapMemoryUsage.used
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;MemoryManagerNames#1
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
RuntimeImpl;BootClassPathSupported
RuntimeImpl;VmName
RuntimeImpl;VmVendor
RuntimeImpl;VmVersion
RuntimeImpl;LibraryPath
RuntimeImpl;BootClassPath
RuntimeImpl;ManagementSpecVersion
RuntimeImpl;SpecName
RuntimeImpl;SpecVendor
RuntimeImpl;SpecVersion
RuntimeImpl;InputArguments#0
RuntimeImpl;Uptime
RuntimeImpl;SystemProperties."java.ext.dirs"
RuntimeImpl;SystemProperties."java.vm.specification.vendor"
RuntimeImpl;SystemProperties."user.timezone"
RuntimeImpl;SystemProperties."java.vm.vendor"
RuntimeImpl;SystemProperties."user.name"
RuntimeImpl;SystemProperties."java.vm.specification.name"
RuntimeImpl;SystemProperties."user.dir"
RuntimeImpl;SystemProperties."user.country"
RuntimeImpl;SystemProperties."user.language"
RuntimeImpl;SystemProperties."java.specification.version"
RuntimeImpl;SystemProperties."sun.cpu.endian"
RuntimeImpl;SystemProperties."java.home"
RuntimeImpl;SystemProperties."sun.jnu.encoding"
RuntimeImpl;SystemProperties."file.separator"
RuntimeImpl;SystemProperties."java.vendor.url"
RuntimeImpl;SystemProperties."java.awt.graphicsenv"
RuntimeImpl;SystemProperties."os.arch"
RuntimeImpl;SystemProperties."java.io.tmpdir"
RuntimeImpl;SystemProperties."java.runtime.name"
RuntimeImpl;SystemProperties."java.awt.printerjob"
RuntimeImpl;SystemProperties."file.encoding"
RuntimeImpl;SystemProperties."java.version"
RuntimeImpl;SystemProperties."java.vendor.url.bug"
RuntimeImpl;SystemProperties."java.vm.specification.version"
RuntimeImpl;SystemProperties."file.encoding.pkg"
RuntimeImpl;SystemProperties."sun.java.launcher"
RuntimeImpl;SystemProperties."path.separator"
RuntimeImpl;SystemProperties."java.runtime.version"
RuntimeImpl;SystemProperties."java.class.path"
RuntimeImpl;SystemProperties."os.name"
RuntimeImpl;SystemProperties."line.separator"
RuntimeImpl;SystemProperties."os.version"
RuntimeImpl;SystemProperties."sun.arch.data.model"
RuntimeImpl;SystemProperties."sun.desktop"
RuntimeImpl;SystemProperties."java.class.version"
RuntimeImpl;SystemProperties."sun.io.unicode.encoding"
RuntimeImpl;SystemProperties."java.vendor"
RuntimeImpl;SystemProperties."sun.boot.class.path"
RuntimeImpl;SystemProperties."java.vm.info"
RuntimeImpl;SystemProperties."java.specification.name"
RuntimeImpl;SystemProperties."java.vm.name"
RuntimeImpl;SystemProperties."java.vm.version"
RuntimeImpl;SystemProperties."sun.boot.library.path"
RuntimeImpl;SystemProperties."java.endorsed.dirs"
RuntimeImpl;SystemProperties."sun.os.patch.level"
RuntimeImpl;SystemProperties."sun.cpu.isalist"
RuntimeImpl;SystemProperties."user.home"
RuntimeImpl;SystemProperties."java.library.path"
RuntimeImpl;SystemProperties."java.specification.vendor"
RuntimeImpl;SystemProperties."sun.management.compiler"
RuntimeImpl;Name
RuntimeImpl;ClassPath
RuntimeImpl;StartTime
GarbageCollectorImpl;CollectionCount
GarbageCollectorImpl;CollectionTime
GarbageCollectorImpl;MemoryPoolNames#0
GarbageCollectorImpl;MemoryPoolNames#1
GarbageCollectorImpl;Name
GarbageCollectorImpl;Valid
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;MemoryManagerNames#1
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
GarbageCollectorImpl;CollectionCount
GarbageCollectorImpl;CollectionTime
GarbageCollectorImpl;MemoryPoolNames#0
GarbageCollectorImpl;MemoryPoolNames#1
GarbageCollectorImpl;MemoryPoolNames#2
GarbageCollectorImpl;MemoryPoolNames#3
GarbageCollectorImpl;MemoryPoolNames#4
GarbageCollectorImpl;MemoryPoolNames#5
GarbageCollectorImpl;Name
GarbageCollectorImpl;Valid
ThreadImpl;ThreadContentionMonitoringSupported
ThreadImpl;CurrentThreadCpuTimeSupported
ThreadImpl;ObjectMonitorUsageSupported
ThreadImpl;SynchronizerUsageSupported
ThreadImpl;ThreadContentionMonitoringEnabled
ThreadImpl;ThreadCpuTimeEnabled
ThreadImpl;PeakThreadCount
ThreadImpl;DaemonThreadCount
ThreadImpl;ThreadCount
ThreadImpl;TotalStartedThreadCount
ThreadImpl;ThreadCpuTimeSupported
ThreadImpl;AllThreadIds
ThreadImpl;CurrentThreadCpuTime
ThreadImpl;CurrentThreadUserTime
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
ClassLoadingImpl;LoadedClassCount
ClassLoadingImpl;UnloadedClassCount
ClassLoadingImpl;TotalLoadedClassCount
ClassLoadingImpl;Verbose
MemoryManagerImpl;MemoryPoolNames#0
MemoryManagerImpl;Name
MemoryManagerImpl;Valid
MemoryPoolImpl;Usage.committed
MemoryPoolImpl;Usage.init
MemoryPoolImpl;Usage.max
MemoryPoolImpl;Usage.used
MemoryPoolImpl;PeakUsage.committed
MemoryPoolImpl;PeakUsage.init
MemoryPoolImpl;PeakUsage.max
MemoryPoolImpl;PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThresholdSupported
MemoryPoolImpl;Name
MemoryPoolImpl;Type
MemoryPoolImpl;Valid
