bean_name;bean_details;attribute_name
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
UnixOperatingSystem;OpenFileDescriptorCount;UnixOperatingSystem.OpenFileDescriptorCount
UnixOperatingSystem;MaxFileDescriptorCount;UnixOperatingSystem.MaxFileDescriptorCount
UnixOperatingSystem;CommittedVirtualMemorySize;UnixOperatingSystem.CommittedVirtualMemorySize
UnixOperatingSystem;TotalSwapSpaceSize;UnixOperatingSystem.TotalSwapSpaceSize
UnixOperatingSystem;FreeSwapSpaceSize;UnixOperatingSystem.FreeSwapSpaceSize
UnixOperatingSystem;ProcessCpuTime;UnixOperatingSystem.ProcessCpuTime
UnixOperatingSystem;FreePhysicalMemorySize;UnixOperatingSystem.FreePhysicalMemorySize
UnixOperatingSystem;TotalPhysicalMemorySize;UnixOperatingSystem.TotalPhysicalMemorySize
UnixOperatingSystem;AvailableProcessors;UnixOperatingSystem.AvailableProcessors
UnixOperatingSystem;Arch;UnixOperatingSystem.Arch
UnixOperatingSystem;SystemLoadAverage;UnixOperatingSystem.SystemLoadAverage
UnixOperatingSystem;Name;UnixOperatingSystem.Name
UnixOperatingSystem;Version;UnixOperatingSystem.Version
Logging;LoggerNames#0;Logging.LoggerNames#0
Logging;LoggerNames#1;Logging.LoggerNames#1
Logging;LoggerNames#2;Logging.LoggerNames#2
Logging;LoggerNames#3;Logging.LoggerNames#3
Logging;LoggerNames#4;Logging.LoggerNames#4
Logging;LoggerNames#5;Logging.LoggerNames#5
Logging;LoggerNames#6;Logging.LoggerNames#6
Logging;LoggerNames#7;Logging.LoggerNames#7
Logging;LoggerNames#8;Logging.LoggerNames#8
Logging;LoggerNames#9;Logging.LoggerNames#9
Logging;LoggerNames#10;Logging.LoggerNames#10
Logging;LoggerNames#11;Logging.LoggerNames#11
Logging;LoggerNames#12;Logging.LoggerNames#12
CompilationImpl;CompilationTimeMonitoringSupported;CompilationImpl.CompilationTimeMonitoringSupported
CompilationImpl;TotalCompilationTime;CompilationImpl.TotalCompilationTime
CompilationImpl;Name;CompilationImpl.Name
MBeanServerDelegate;MBeanServerId;MBeanServerDelegate.MBeanServerId
MBeanServerDelegate;SpecificationName;MBeanServerDelegate.SpecificationName
MBeanServerDelegate;SpecificationVersion;MBeanServerDelegate.SpecificationVersion
MBeanServerDelegate;SpecificationVendor;MBeanServerDelegate.SpecificationVendor
MBeanServerDelegate;ImplementationName;MBeanServerDelegate.ImplementationName
MBeanServerDelegate;ImplementationVersion;MBeanServerDelegate.ImplementationVersion
MBeanServerDelegate;ImplementationVendor;MBeanServerDelegate.ImplementationVendor
MemoryImpl;Verbose;MemoryImpl.Verbose
MemoryImpl;ObjectPendingFinalizationCount;MemoryImpl.ObjectPendingFinalizationCount
MemoryImpl;HeapMemoryUsage.committed;MemoryImpl.HeapMemoryUsage.committed
MemoryImpl;HeapMemoryUsage.init;MemoryImpl.HeapMemoryUsage.init
MemoryImpl;HeapMemoryUsage.max;MemoryImpl.HeapMemoryUsage.max
MemoryImpl;HeapMemoryUsage.used;MemoryImpl.HeapMemoryUsage.used
MemoryImpl;NonHeapMemoryUsage.committed;MemoryImpl.NonHeapMemoryUsage.committed
MemoryImpl;NonHeapMemoryUsage.init;MemoryImpl.NonHeapMemoryUsage.init
MemoryImpl;NonHeapMemoryUsage.max;MemoryImpl.NonHeapMemoryUsage.max
MemoryImpl;NonHeapMemoryUsage.used;MemoryImpl.NonHeapMemoryUsage.used
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;MemoryManagerNames#1;MemoryPoolImpl.MemoryManagerNames#1
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
RuntimeImpl;BootClassPathSupported;RuntimeImpl.BootClassPathSupported
RuntimeImpl;VmName;RuntimeImpl.VmName
RuntimeImpl;VmVendor;RuntimeImpl.VmVendor
RuntimeImpl;VmVersion;RuntimeImpl.VmVersion
RuntimeImpl;LibraryPath;RuntimeImpl.LibraryPath
RuntimeImpl;BootClassPath;RuntimeImpl.BootClassPath
RuntimeImpl;ManagementSpecVersion;RuntimeImpl.ManagementSpecVersion
RuntimeImpl;SpecName;RuntimeImpl.SpecName
RuntimeImpl;SpecVendor;RuntimeImpl.SpecVendor
RuntimeImpl;SpecVersion;RuntimeImpl.SpecVersion
RuntimeImpl;Uptime;RuntimeImpl.Uptime
RuntimeImpl;SystemProperties."java.ext.dirs";RuntimeImpl.SystemProperties."java.ext.dirs"
RuntimeImpl;SystemProperties."java.vm.specification.vendor";RuntimeImpl.SystemProperties."java.vm.specification.vendor"
RuntimeImpl;SystemProperties."user.timezone";RuntimeImpl.SystemProperties."user.timezone"
RuntimeImpl;SystemProperties."java.vm.vendor";RuntimeImpl.SystemProperties."java.vm.vendor"
RuntimeImpl;SystemProperties."user.name";RuntimeImpl.SystemProperties."user.name"
RuntimeImpl;SystemProperties."java.vm.specification.name";RuntimeImpl.SystemProperties."java.vm.specification.name"
RuntimeImpl;SystemProperties."user.dir";RuntimeImpl.SystemProperties."user.dir"
RuntimeImpl;SystemProperties."user.country";RuntimeImpl.SystemProperties."user.country"
RuntimeImpl;SystemProperties."user.language";RuntimeImpl.SystemProperties."user.language"
RuntimeImpl;SystemProperties."java.specification.version";RuntimeImpl.SystemProperties."java.specification.version"
RuntimeImpl;SystemProperties."sun.cpu.endian";RuntimeImpl.SystemProperties."sun.cpu.endian"
RuntimeImpl;SystemProperties."java.home";RuntimeImpl.SystemProperties."java.home"
RuntimeImpl;SystemProperties."sun.jnu.encoding";RuntimeImpl.SystemProperties."sun.jnu.encoding"
RuntimeImpl;SystemProperties."file.separator";RuntimeImpl.SystemProperties."file.separator"
RuntimeImpl;SystemProperties."java.vendor.url";RuntimeImpl.SystemProperties."java.vendor.url"
RuntimeImpl;SystemProperties."java.awt.graphicsenv";RuntimeImpl.SystemProperties."java.awt.graphicsenv"
RuntimeImpl;SystemProperties."os.arch";RuntimeImpl.SystemProperties."os.arch"
RuntimeImpl;SystemProperties."java.io.tmpdir";RuntimeImpl.SystemProperties."java.io.tmpdir"
RuntimeImpl;SystemProperties."java.runtime.name";RuntimeImpl.SystemProperties."java.runtime.name"
RuntimeImpl;SystemProperties."java.awt.printerjob";RuntimeImpl.SystemProperties."java.awt.printerjob"
RuntimeImpl;SystemProperties."file.encoding";RuntimeImpl.SystemProperties."file.encoding"
RuntimeImpl;SystemProperties."java.version";RuntimeImpl.SystemProperties."java.version"
RuntimeImpl;SystemProperties."java.vendor.url.bug";RuntimeImpl.SystemProperties."java.vendor.url.bug"
RuntimeImpl;SystemProperties."java.vm.specification.version";RuntimeImpl.SystemProperties."java.vm.specification.version"
RuntimeImpl;SystemProperties."file.encoding.pkg";RuntimeImpl.SystemProperties."file.encoding.pkg"
RuntimeImpl;SystemProperties."sun.java.launcher";RuntimeImpl.SystemProperties."sun.java.launcher"
RuntimeImpl;SystemProperties."path.separator";RuntimeImpl.SystemProperties."path.separator"
RuntimeImpl;SystemProperties."java.runtime.version";RuntimeImpl.SystemProperties."java.runtime.version"
RuntimeImpl;SystemProperties."java.class.path";RuntimeImpl.SystemProperties."java.class.path"
RuntimeImpl;SystemProperties."os.name";RuntimeImpl.SystemProperties."os.name"
RuntimeImpl;SystemProperties."line.separator";RuntimeImpl.SystemProperties."line.separator"
RuntimeImpl;SystemProperties."os.version";RuntimeImpl.SystemProperties."os.version"
RuntimeImpl;SystemProperties."sun.arch.data.model";RuntimeImpl.SystemProperties."sun.arch.data.model"
RuntimeImpl;SystemProperties."sun.desktop";RuntimeImpl.SystemProperties."sun.desktop"
RuntimeImpl;SystemProperties."java.class.version";RuntimeImpl.SystemProperties."java.class.version"
RuntimeImpl;SystemProperties."sun.io.unicode.encoding";RuntimeImpl.SystemProperties."sun.io.unicode.encoding"
RuntimeImpl;SystemProperties."java.vendor";RuntimeImpl.SystemProperties."java.vendor"
RuntimeImpl;SystemProperties."sun.boot.class.path";RuntimeImpl.SystemProperties."sun.boot.class.path"
RuntimeImpl;SystemProperties."java.vm.info";RuntimeImpl.SystemProperties."java.vm.info"
RuntimeImpl;SystemProperties."java.specification.name";RuntimeImpl.SystemProperties."java.specification.name"
RuntimeImpl;SystemProperties."java.vm.name";RuntimeImpl.SystemProperties."java.vm.name"
RuntimeImpl;SystemProperties."java.vm.version";RuntimeImpl.SystemProperties."java.vm.version"
RuntimeImpl;SystemProperties."sun.boot.library.path";RuntimeImpl.SystemProperties."sun.boot.library.path"
RuntimeImpl;SystemProperties."java.endorsed.dirs";RuntimeImpl.SystemProperties."java.endorsed.dirs"
RuntimeImpl;SystemProperties."sun.os.patch.level";RuntimeImpl.SystemProperties."sun.os.patch.level"
RuntimeImpl;SystemProperties."sun.cpu.isalist";RuntimeImpl.SystemProperties."sun.cpu.isalist"
RuntimeImpl;SystemProperties."user.home";RuntimeImpl.SystemProperties."user.home"
RuntimeImpl;SystemProperties."java.library.path";RuntimeImpl.SystemProperties."java.library.path"
RuntimeImpl;SystemProperties."java.specification.vendor";RuntimeImpl.SystemProperties."java.specification.vendor"
RuntimeImpl;SystemProperties."sun.management.compiler";RuntimeImpl.SystemProperties."sun.management.compiler"
RuntimeImpl;Name;RuntimeImpl.Name
RuntimeImpl;ClassPath;RuntimeImpl.ClassPath
RuntimeImpl;StartTime;RuntimeImpl.StartTime
GarbageCollectorImpl;CollectionCount;GarbageCollectorImpl.CollectionCount
GarbageCollectorImpl;CollectionTime;GarbageCollectorImpl.CollectionTime
GarbageCollectorImpl;MemoryPoolNames#0;GarbageCollectorImpl.MemoryPoolNames#0
GarbageCollectorImpl;MemoryPoolNames#1;GarbageCollectorImpl.MemoryPoolNames#1
GarbageCollectorImpl;Name;GarbageCollectorImpl.Name
GarbageCollectorImpl;Valid;GarbageCollectorImpl.Valid
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;MemoryManagerNames#1;MemoryPoolImpl.MemoryManagerNames#1
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
GarbageCollectorImpl;CollectionCount;GarbageCollectorImpl.CollectionCount
GarbageCollectorImpl;CollectionTime;GarbageCollectorImpl.CollectionTime
GarbageCollectorImpl;MemoryPoolNames#0;GarbageCollectorImpl.MemoryPoolNames#0
GarbageCollectorImpl;MemoryPoolNames#1;GarbageCollectorImpl.MemoryPoolNames#1
GarbageCollectorImpl;MemoryPoolNames#2;GarbageCollectorImpl.MemoryPoolNames#2
GarbageCollectorImpl;MemoryPoolNames#3;GarbageCollectorImpl.MemoryPoolNames#3
GarbageCollectorImpl;MemoryPoolNames#4;GarbageCollectorImpl.MemoryPoolNames#4
GarbageCollectorImpl;MemoryPoolNames#5;GarbageCollectorImpl.MemoryPoolNames#5
GarbageCollectorImpl;Name;GarbageCollectorImpl.Name
GarbageCollectorImpl;Valid;GarbageCollectorImpl.Valid
ThreadImpl;ThreadContentionMonitoringSupported;ThreadImpl.ThreadContentionMonitoringSupported
ThreadImpl;CurrentThreadCpuTimeSupported;ThreadImpl.CurrentThreadCpuTimeSupported
ThreadImpl;ObjectMonitorUsageSupported;ThreadImpl.ObjectMonitorUsageSupported
ThreadImpl;SynchronizerUsageSupported;ThreadImpl.SynchronizerUsageSupported
ThreadImpl;ThreadContentionMonitoringEnabled;ThreadImpl.ThreadContentionMonitoringEnabled
ThreadImpl;ThreadCpuTimeEnabled;ThreadImpl.ThreadCpuTimeEnabled
ThreadImpl;PeakThreadCount;ThreadImpl.PeakThreadCount
ThreadImpl;DaemonThreadCount;ThreadImpl.DaemonThreadCount
ThreadImpl;ThreadCount;ThreadImpl.ThreadCount
ThreadImpl;TotalStartedThreadCount;ThreadImpl.TotalStartedThreadCount
ThreadImpl;ThreadCpuTimeSupported;ThreadImpl.ThreadCpuTimeSupported
ThreadImpl;AllThreadIds;ThreadImpl.AllThreadIds
ThreadImpl;CurrentThreadCpuTime;ThreadImpl.CurrentThreadCpuTime
ThreadImpl;CurrentThreadUserTime;ThreadImpl.CurrentThreadUserTime
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
ClassLoadingImpl;LoadedClassCount;ClassLoadingImpl.LoadedClassCount
ClassLoadingImpl;UnloadedClassCount;ClassLoadingImpl.UnloadedClassCount
ClassLoadingImpl;TotalLoadedClassCount;ClassLoadingImpl.TotalLoadedClassCount
ClassLoadingImpl;Verbose;ClassLoadingImpl.Verbose
MemoryManagerImpl;MemoryPoolNames#0;MemoryManagerImpl.MemoryPoolNames#0
MemoryManagerImpl;Name;MemoryManagerImpl.Name
MemoryManagerImpl;Valid;MemoryManagerImpl.Valid
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
